2019-05-15 01:47:43,LaMesaCoffee,"b""Bienvenido a La Mesa.\n\nWe're an American owned full service specialty coffee shop just a short walk from the Udom S\xe2\x80\xa6 https://t.co/RX6Lb5erjL""","Bangkok, Thailand"
2019-05-15 01:26:18,Monet,b'Specialty coffee sells for $75 a cup. https://t.co/N8y1pAf9gJ',"Paris, France"
2019-05-15 01:07:08,sherin78,b'RT @TheView: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/LPzPBV6qgL https://t.co/3wOWVQUl\xe2\x80\xa6',"Buena Park, California"
2019-05-15 01:04:19,jbviau,"b""Wait, there's a @cafegrumpy in Miami?! Added it (https://t.co/2m9tch4rzn) to the S. FL list: https://t.co/FWAE4y3ahp""","Pembroke Pines, FL"
2019-05-15 00:51:09,Haskil_TDB,"b'Me: ""One of the specialty coffees we offer is a Geisha. A Geisha pour over is about $20.""\n\nCustomer: ""Do I get a ha\xe2\x80\xa6 https://t.co/B4g2FjYeFQ'","Gold Coast, Queensland"
2019-05-15 00:48:07,BBlogRT,b'RT @wickedyuzu: The Baristro at Ping River. Traditional Thai desserts meets specialty coffee  READ MORE HERE &gt;&gt;https://t.co/9Sus1XWlja&lt;&lt; @L\xe2\x80\xa6',PR: [email]
2019-05-15 00:44:26,wickedyuzu,b'The Baristro at Ping River. Traditional Thai desserts meets specialty coffee  READ MORE HERE &gt;&gt;\xe2\x80\xa6 https://t.co/e2Ej4jWq89',World Wide
2019-05-15 00:14:05,marcozande,b'@marketlane Merci! https://t.co/UPo2JSDA4H',"Brisbane, Queensland"
2019-05-14 23:59:49,veganmafia,b'Repost @VeganVita\n\xe3\x83\xbb\xe3\x83\xbb\xe3\x83\xbb\nMy specialty #vegan donuts are now available at TWO locations all week! \nStop and get a donut\xe2\x80\xa6 https://t.co/PVrHTdFR3V',"Wilmington, DE"
2019-05-14 23:30:14,GoldMtnCoffee,"b'\xf0\x9f\x93\xa3 2019 #GoldMtnCoffee \xe2\x9a\xa1\xef\xb8\x8f \n\n\xe2\x98\x95\xef\xb8\x8f We teamed up w/ producers in the Jinotega region on this lot of specialty coffee, whi\xe2\x80\xa6 https://t.co/9ZBSRaj4kh'","Matagalpa, Nicaragua"
2019-05-14 22:41:53,ajohon,b'RT @TheView: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/LPzPBV6qgL https://t.co/3wOWVQUl\xe2\x80\xa6',"NYC, NY"
2019-05-14 22:31:49,PoppaSwope,"b""RT @elichap822: As #STLCards fans know ~ @Cafejr40 has become a MVP for our team. He currently has his 'own' coffee blend to share. Proceed\xe2\x80\xa6""","Illinois, USA"
2019-05-14 22:21:20,rvgvd,b'\xd8\xa7\xd8\xb1\xd8\xaa \xd9\x85\xd8\xaa\xd9\x82\xd9\x85\xd8\xb5 \xd8\xb4\xd8\xae\xd8\xb5\xd9\x8a\xd8\xa9 \xd8\xa7\xd9\x84\xd9\x83\xd9\x86\xd8\xba\xd8\xb1 \xd8\xa7\xd9\x84\xd8\xb0\xd9\x87\xd8\xa8\xd9\x8a \xf0\x9f\xa6\x8a (@ Element Specialty Coffee in Riyadh) https://t.co/8WsSDdhPRD https://t.co/3G6XcWKpn0',3:6
2019-05-14 22:16:15,kolencherry,b'@benkepes @alexwilliams specialty coffee at some place like Morrow? #EscapeTheConferenceBubble',"Austin, TX"
2019-05-14 22:00:49,jshoreonline,"b'Have coffee with the new cardiologist in Whiting tomorrow! Read more about Dr. Seth, MD, FACC.\xe2\x80\xa6 https://t.co/hd8nmZeG4o'",The Jersey Shore
2019-05-14 21:16:16,BethWms,b'RT @TheView: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/LPzPBV6qgL https://t.co/3wOWVQUl\xe2\x80\xa6',"Jxn,MS/Dallas,TX"
2019-05-14 21:12:00,TheView,b'A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/LPzPBV6qgL https://t.co/3wOWVQUllN',Weekdays 11e|10c|p on ABC
2019-05-14 21:11:11,SpecialtyBarist,"b'RT PerfectDailyG ""From #Bukavu to Boston: A journey to the world\xe2\x80\x99s largest specialty coffee conference helps Congol\xe2\x80\xa6 https://t.co/uUsmjriUIM'",Mexico
2019-05-14 20:57:55,maryamalslim27,"b""I'm at C PLUS SPECIALTY COFFEE in Al Hufuf, Ash Sharqiyah https://t.co/2T1WNOOTWx""",
2019-05-14 20:56:28,CbdYour,b'On the run and want a Healthier Cup of Specialty Coffee with your favorite Creamer   https://t.co/FY33fpwqmX\n\nVegan\xe2\x80\xa6 https://t.co/knIzDT6F0o',Los
2019-05-14 20:52:42,Nightline,b'A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/iyr19NSsA3 https://t.co/e5vpgzc3pZ',"New York, USA"
2019-05-14 20:50:53,shahadA_5,"b""I'm at Huge specialty coffee in Al Mubarraz, Ash Sharqiyah w/ @xfarriiis @js74ll @xa7mad_n @aeyaey000 https://t.co/SO0qyxyQ5o""","Al Khobar, Kingdom of Saudi Arabia"
2019-05-14 20:48:30,XiAnwar_Oq,"b""I'm at Volume Coffee | Specialty Coffee in Riyadh https://t.co/17XjbE38G4""",
2019-05-14 20:43:04,Kibbs70441697,b'My specialty is blue cheese coffee.\n\nYou let the coffee age in the coffee maker until it has mold on top of it. Adds sooooo much flavor\n\n/s',milwacky
2019-05-14 20:39:35,ElijahCyber,"b'Chicago friends, please join us this Wednesday 5/15 for Cyber Coffee With ELIJAH, from 9:30am-11:30am, at Specialty\xe2\x80\xa6 https://t.co/nusorRfVTa'",West
2019-05-14 20:38:52,ElijahLtd,"b'Chicago friends, please join us this Wednesday 5/15 for Cyber Coffee With ELIJAH, from 9:30am-11:30am, at Specialty\xe2\x80\xa6 https://t.co/AGuDJqyHxC'","Chicago, Illinois"
2019-05-14 20:36:31,rawabii94,b'With @xianwar_oq @_rahafsultan @ragad_3q \xe2\x9d\xa4\xef\xb8\x8f (@ Volume Coffee | Specialty Coffee in Riyadh) https://t.co/iDOEwtQy5O',🇸🇦
2019-05-14 20:35:24,applebbrother,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/ElwcOaitcK https://t.co/WA9ovR5v7Z',"Ventura,CA"
2019-05-14 20:33:09,gregorycortez,"b'Every Fad Will Flop \xf0\x9f\x90\x8b\n\nCoffee shops\nSpecialty drinks\nFood + Beer\nCraft / Artisan shops\nClothing / ""Brands""\n""Investo\xe2\x80\xa6 https://t.co/WBettjvArw'",
2019-05-14 20:09:15,sweetemotion4,"b'\xf0\x9f\x98\x8b\xf0\x9f\x98\x8b (@ Chemistry Specialty Coffee in Khobar, Eastern region) https://t.co/2QlyggU8gU'",Instagram: samaa_zb
2019-05-14 20:02:01,Hunter00714667,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',
2019-05-14 19:55:10,turki_alomair,"b""I'm at Huge specialty coffee in Al Mubarraz, Ash Sharqiyah w/ @xfarriiis @aeyaey000 @ad_25e @abood_b65 https://t.co/qghYo9H48l""","AlKhobar, SA"
2019-05-14 19:46:14,Humblme,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',California
2019-05-14 19:46:01,madkhli92,"b'""Thumbs up for hajeen coffee beans"" #FoursquareFind @ DEST Specialty Coffee https://t.co/n5cwiMtOqq'",
2019-05-14 19:45:10,onyekar,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Aba, Nigeria"
2019-05-14 19:40:26,deckacards,"b""RT @elichap822: As #STLCards fans know ~ @Cafejr40 has become a MVP for our team. He currently has his 'own' coffee blend to share. Proceed\xe2\x80\xa6""",
2019-05-14 19:40:16,Reonasa,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Las Vegas, NV"
2019-05-14 19:40:11,RosemaryQuinlin,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Rutherford, PA"
2019-05-14 19:39:23,laurabrmartinez,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Brownsville, Texas"
2019-05-14 19:38:57,wyndovelh,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"California, USA"
2019-05-14 19:37:08,MashishiPego,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',Johannesburg
2019-05-14 19:36:53,KaylaBurrows2,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Nassau, Bahamas"
2019-05-14 19:36:41,NorthNewsjunkie,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',
2019-05-14 19:36:03,CPratsFerre,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',"Cabassers, El Priorat"
2019-05-14 19:35:56,BjornHanley,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',Saint Kitts and Nevis
2019-05-14 19:34:58,magnolia_1_,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',
2019-05-14 19:34:32,motasher,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',[email]
2019-05-14 19:34:17,TweetingTracy,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',
2019-05-14 19:34:08,z_007_z,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',Planet Earth
2019-05-14 19:33:00,MichaeldeRoock,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',Netherlands
2019-05-14 19:32:08,ABC,b'A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l2xNFBCBND https://t.co/V04HyIrM6u',New York City / Worldwide
2019-05-14 19:18:59,Hindsubaiie,"b""I'm at Less Minimalist Specialty Coffee in Riyadh https://t.co/DtdYWfVyiN""",SA Riyadh.
2019-05-14 19:16:26,betterandco,b'My father-in-law loves growing grapes and making wine. The favors at our rehearsal dinner were specialty bottles of\xe2\x80\xa6 https://t.co/n5VYB3VajH',"New York, NY"
2019-05-14 19:07:25,ninetyy9_,"b'@saldossary__ \xe2\x9d\xa4\xef\xb8\x8f (@ Seven Grams Specialty Coffee - @7gm_coffee in Dammam, Ash Sharqiyah) https://t.co/8n1UVdbRuh'",
2019-05-14 18:54:29,Cafejr40,"b""RT @elichap822: As #STLCards fans know ~ @Cafejr40 has become a MVP for our team. He currently has his 'own' coffee blend to share. Proceed\xe2\x80\xa6""","La guaira, VZ"
2019-05-14 18:42:01,99ADx,b'New FAV \xf0\x9f\x98\x8d\xf0\x9f\x91\x8c\xf0\x9f\x8f\xbd (@ Volume Coffee | Specialty Coffee in Riyadh) https://t.co/WSYPoRJZih',Kingdom of Saudi Arabia 🇸🇦💚
2019-05-14 18:38:25,BKells8,b'RT @ABCWorldNews: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l3P4mP0Hr1 https://t.co/pj8\xe2\x80\xa6',Chester SC
2019-05-14 18:27:52,ElmhurstEats,"b'Brace yourselves, finals are coming .... Look out for some specialty themed drinks at both coffee shop locations (T\xe2\x80\xa6 https://t.co/Fk7uJjn9St'","Elmhurst, IL"
2019-05-14 18:26:00,Real_Infinity95,b'RT @ABC: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/ElwcOaitcK https://t.co/WA9ovR5v7Z',Unknown
2019-05-14 18:25:07,3ihd2,"b'\xd8\xa7\xd9\x84\xd8\xb9\xd8\xb4\xd9\x8a\xd8\xb1\xd8\xb1\xd8\xb1\xf0\x9f\x98\x8d\xe2\x9d\xa4\xef\xb8\x8f (@ Seven Grams Specialty Coffee - @7gm_coffee in Dammam, Ash Sharqiyah) https://t.co/OnOxUe4iDE'","Al Khobar, Kingdom of Saudi Arabia"
2019-05-14 18:18:01,CopyPlease,b'RT @artisan__school: Hand-brewed coffee has recently made a real resurgence and is often viewed as the pinnacle of specialty coffee drinks.\xe2\x80\xa6',"London, England"
2019-05-14 18:17:52,CerinzaYiga,"b""RT @cupofexcellence: For #MemberMonday, we'd like to welcome Bosgaurus Coffee!\n\nA specialty coffee shop and roastery in Ho Chi Minh City, V\xe2\x80\xa6""","Kampala, Uganda"
2019-05-14 18:05:34,elichap822,"b""As #STLCards fans know ~ @Cafejr40 has become a MVP for our team. He currently has his 'own' coffee blend to share.\xe2\x80\xa6 https://t.co/Yao1Uf3pl4""",Central IL
2019-05-14 18:02:05,AeyAlmohannadi,"b""I'm at Flat White Specialty Coffee in Doha w/ @shaikhabintbee https://t.co/DvoTxfxO3N""",
2019-05-14 17:41:16,Olwethu4silo,b'RT @victoriaarduino: Specialty coffee is driven by people who share a common passion. Connecting with others in our community can make all\xe2\x80\xa6',
2019-05-14 17:35:47,Natalia27834903,b'RT @AustraliaZoo: Why did the kangaroo stop drinking coffee?...\nShe got too jumpy! \xf0\x9f\x98\x82\xf0\x9f\xa6\x98 Pick up one of our specialty coffees at Crikey Cafe o\xe2\x80\xa6',Россия
2019-05-14 17:30:38,GreggsUSA,"b'Don\xe2\x80\x99t miss Gregg\xe2\x80\x99s Monday &amp; Tuesday Package Special! Enjoy any entr\xc3\xa9e, specialty salad or sandwich and for an addit\xe2\x80\xa6 https://t.co/bYOr0Q2BML'",
2019-05-14 17:27:14,shaikhabintbee,"b""I'm at Flat White Specialty Coffee in Doha https://t.co/VKb9mCFwkI https://t.co/cLP5csn6Zy""",🦄
2019-05-14 17:27:09,melissaalouk,b'RT @ABCWorldNews: A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l3P4mP0Hr1 https://t.co/pj8\xe2\x80\xa6',"Louisiana, USA"
2019-05-14 17:20:15,ABCWorldNews,b'A California coffee shop recently served a $75 cup of coffee -- and it sold out. https://t.co/l3P4mP0Hr1 https://t.co/pj8Jcwyy20',New York
2019-05-14 17:13:03,TALK1370,b'HEADLINES: Specialty coffee sells for $75 a cup https://t.co/9RiPxw0suw',"Austin, Texas"
2019-05-14 17:09:15,DrLoraT,b'Salted Caramel Latte \xe2\x98\x95\xef\xb8\x8f elextranojose \xf0\x9f\x91\x8c\xf0\x9f\x8f\xbb I want someone to look at me the way I look at coffee. #Coffee\xe2\x80\xa6 https://t.co/CcSg7vjBhe',Santiago de los 30 Caballeros
2019-05-14 16:58:42,loreruga805,"b'RT @MexicoRealCafe: Visit our #blog! https://t.co/qDJYzeTGo2 GOURMET MEXICAN COFFEE Chocolate, Blackberries, Peach Notes. Search by Mexico\xe2\x80\xa6'",
2019-05-14 16:56:43,magilllilnancy_,b'Hi I\xe2\x80\x99m a barista in a specialty coffee shop and all I want to say is that the right way to drink coffee is the way\xe2\x80\xa6 https://t.co/ZcWbrWyS6E',"in medias res // GR, MI"
2019-05-14 16:53:28,LR_Ess,"b'RT @MexicoRealCafe: Visit our #blog! https://t.co/qDJYzeTGo2 GOURMET MEXICAN COFFEE Chocolate, Blackberries, Peach Notes. Search by Mexico\xe2\x80\xa6'",United Kingdom
2019-05-14 16:45:47,mex_rea,"b'RT @MexicoRealCafe: Visit our #blog! https://t.co/qDJYzeTGo2 GOURMET MEXICAN COFFEE Chocolate, Blackberries, Peach Notes. Search by Mexico\xe2\x80\xa6'",
2019-05-14 16:40:40,JPWCoffee,b'Pernahkah kalian mencoba kopi Flores Bajawa JPW Coffee?\n\nKopi Flores Bajawa termasuk salah satu Specialty Coffee ka\xe2\x80\xa6 https://t.co/OuE5OU2SGF',Indonesia
2019-05-14 16:37:06,MexicoRealCafe,"b'Visit our #blog! https://t.co/qDJYzeTGo2 GOURMET MEXICAN COFFEE Chocolate, Blackberries, Peach Notes. Search by Mex\xe2\x80\xa6 https://t.co/8MGx54xyAs'","London, England"
2019-05-14 16:35:35,shirazathens,"b'Have you tried these cubes yet?? Make a perfect cocktail, mimosa, bellini, or specialty coffee!! @ Shiraz Athens https://t.co/yTJsHM3lrn'","Athens, GA"
2019-05-14 16:32:01,CKarousel,"b'RT @TheCoffeeGuy22: #Coffee Did you know there are thousands of varieties of coffee, most still need to be found! Why specialty coffee is s\xe2\x80\xa6'",Utah
2019-05-14 16:29:22,TheCoffeeGuy22,"b'#Coffee Did you know there are thousands of varieties of coffee, most still need to be found! Why specialty coffee is so amazing.'","Texas, USA"
2019-05-14 16:10:06,deckacards,b'RT @CafecitoPrimos: Let us know when your Single Serve Cup orders start arriving! We get almost as excited as you do! https://t.co/PUMVLXF5\xe2\x80\xa6',
2019-05-14 16:05:01,Lavazza,b'Riparte la formazione sul caff\xc3\xa8 per gli studenti dell\xe2\x80\x99@UNISG. Novit\xc3\xa0 di quest\xe2\x80\x99anno \xc3\xa8 la collaborazione con la Speci\xe2\x80\xa6 https://t.co/x7juFDc219',
2019-05-14 15:13:25,koryisboring,b'working in specialty coffee is weird because some customers idolize your work and some customers want you to put Ba\xe2\x80\xa6 https://t.co/aIDL9TpXpx',
2019-05-14 14:47:38,coffeeiconic,b'RT @gregagazvoda: Katero kavo pa stre\xc5\xbeejo najbolj\xc5\xa1e slovenske restavracije? #kulinarika #specialtycoffee Alain Ducasse Steps Into Specialty\xe2\x80\xa6',Republic of Slovenia
2019-05-14 14:44:08,SelfieShanNow,"b""@Pecochan88 Hell no  I don't grind coffee lol I can make any kind of specialty coffee in my machine... Hot or cold, and it's not big at all""","New York, USA"
2019-05-14 14:33:28,doil_cb,"b'New !  Vegan, Non GMO \n\nYour Morning Specialty COFFEE with 5 mg of Pure, High Quality CBD Quick and Easy to Prepare\xe2\x80\xa6 https://t.co/beUllBslNN'","Portland, Oregon, USA"
2019-05-14 14:33:19,Rawabi2050,b'RT @Rawabi2050: Volume Specialty Coffee - \xd9\x81\xd9\x88\xd9\x84\xd9\x8a\xd9\x88\xd9\x85 \xd9\x83\xd9\x88\xd9\x81\xd9\x8a \xd9\x82\xd9\x87\xd9\x88\xd8\xa9 \xd9\x85\xd8\xae\xd8\xaa\xd8\xb5\xd8\xa9\n\xd9\x86\xd8\xa8\xd8\xb0\xd8\xa9 \xd8\xb9\xd9\x86 \xd8\xa7\xd9\x84\xd9\x85\xd9\x83\xd8\xa7\xd9\x86 : \n\xd8\xa3\xd9\x81\xd8\xb1\xd8\xa7\xd8\xaf | \xd8\xb9\xd9\x88\xd8\xa7\xd8\xa6\xd9\x84 \n\xd8\xa7\xd9\x84\xd8\xa3\xd8\xb3\xd8\xb9\xd8\xa7\xd8\xb1 \xf0\x9f\x92\xb8 | \xd9\x85\xd8\xb1\xd8\xaa\xd9\x81\xd8\xb9\xd8\xa9 \n\xd8\xa7\xd9\x84\xd8\xaf\xd9\x8a\xd9\x83\xd9\x88\xd8\xb1 | \xd8\xac\xd8\xaf\xd8\xa7\xd9\x8b \xd8\xb1\xd9\x88\xd8\xb9\xd8\xa9 \xd9\x88\xe2\x80\xa6',الرياض
2019-05-14 14:31:12,SelfieShanNow,b'@nightblossomz I have the Ninja Coffee Bar.... You can make cold and hot specialty coffees with it',"New York, USA"
2019-05-14 14:30:32,Annettekeyser,b'RT @AustraliaZoo: Why did the kangaroo stop drinking coffee?...\nShe got too jumpy! \xf0\x9f\x98\x82\xf0\x9f\xa6\x98 Pick up one of our specialty coffees at Crikey Cafe o\xe2\x80\xa6',Florida 
2019-05-14 14:28:56,sarabethhendrix,"b""For anyone who thinks Ketones are expensive...... LOLz.  And this cup of coffee won't change your life, isnt good f\xe2\x80\xa6 https://t.co/U0NZhfIluq""",Fort Drum NY
2019-05-14 14:16:42,AuraOfAltruism,"b""Siiiiighs.\n\nShe's so nonchalant about being malnourished, Steve is gonna have to force feed her until he knows she'\xe2\x80\xa6 https://t.co/qEzZzCUEDx""",18+|Mature content.|Pansexual.
2019-05-14 14:12:13,deeCuisine,b'Introducing Steeped: Specialty Coffee in a Single-Serve\xc2\xa0Bag https://t.co/mLSVYyuKIj https://t.co/ysMlUNdc4N',
2019-05-14 13:02:14,HPSandestin,"b""Start your Tuesday with a specialty coffee and free Wi-Fi at our Coffee to Cocktails Bar! Now that's the kind of of\xe2\x80\xa6 https://t.co/TG7Ej8izX1""","Miramar Beach, FL"
2019-05-14 12:42:11,CafecitoPrimos,b'Let us know when your Single Serve Cup orders start arriving! We get almost as excited as you do! https://t.co/PUMVLXF5pf',
2019-05-14 12:35:25,davebaldwin,"b'Erin, Chris &amp; Dave are in the #Coffee Roastery today. Stop by &amp; visit. They have lots of coffee &amp; specialty drinks\xe2\x80\xa6 https://t.co/EH9iB3UWSl'","Baltimore, MD"
2019-05-14 12:34:28,furnace_hills,"b'Erin, Chris &amp; Dave are in the #Coffee Roastery today. Stop by &amp; visit. They have lots of coffee &amp; specialty drinks\xe2\x80\xa6 https://t.co/A9HMC0oe62'",Furnace Hills of Maryland
2019-05-14 12:26:40,deescoffeetips,"b""Brew the coffee that you want to brew whether it's Starbucks or Stumptown. Don't get caught in titles like third wa\xe2\x80\xa6 https://t.co/pXMzMl6WMz""","Sacramento, CA"
2019-05-14 12:17:23,BrewmasterBot,b'specialty coffee and rum Argentina cucumber pilsner',
2019-05-14 12:13:17,nicottorres1,"b'RT @MagnumExotics: Customer is always right. \xf0\x9f\x98\x89 Thanks for the @yelp review, Efrain! #TasteOfTheExotic #MagnumCoffee #LasVegas #gourmet #spe\xe2\x80\xa6'",Argentina
